date,criteo_cost,criteo_clicks,criteo_impressions,google_cost,google_clicks,google_impressions,meta_cost,meta_clicks,meta_impressions,rtbhouse_cost,rtbhouse_clicks,rtbhouse_impressions,tiktok_cost,tiktok_clicks,tiktok_impressions
10/8/2021,,,,286.09,10946,487236,148.63,10891,315398,31.83,987,57249,,,
8/15/2021,,,,243.64,7729,360930,116.86,9530,240376,35.77,845,74535,,,
3/19/2021,,,,384.6,15113,846356,161.95,19266,378894,78.48,2179,135251,,,
9/10/2021,,,,418.07,13595,663679,333.5,17944,429676,112.33,2050,188943,,,
8/16/2021,,,,242.14,7899,389546,128.72,8765,234574,61.04,1354,129066,,,
8/2/2021,,,,251.39,6817,256205,127.33,11884,466013,30.52,982,57965,,,
3/28/2020,,,,731.28,20692,1255026,,,,58.08,1894,145454,,,
7/2/2020,,,,685.95,19218,1186184,97,7300,281220,140.42,4232,354428,,,
3/5/2021,,,,313.68,14999,804114,163.27,18132,357882,71.96,2262,154712,,,
4/21/2020,,,,485.79,12865,628344,,,,100.96,3716,297978,,,
10/1/2021,,,,297.88,11651,505142,235.42,19481,622648,49.28,820,69604,,,
1/3/2020,,,,394.39,21867,984973,,,,234.73,7236,725693,,,
3/1/2020,,,,585.89,26979,2179051,,,,82.2,2573,214737,,,
3/18/2020,,,,707.57,20797,1467352,,,,142.22,6792,480530,,,
10/10/2020,,,,807.13,25388,1500495,193.7,19130,718660,97.55,5946,289531,,,
3/14/2020,,,,611.96,21649,1235336,,,,98.05,2997,192789,,,
4/2/2021,,,,450.81,16150,1310124,119.97,18829,422654,52.1,1584,108282,,,
11/11/2021,,,,1680.11,31474,2148147,835.45,46621,1018459,182.66,3816,227240,,,
7/15/2020,,,,840.99,24505,1197470,93.92,7949,349393,119.46,4137,275461,,,
12/31/2021,,,,705.26,34154,2222594,427.15,45603,1474842,13.93,1271,35335,,,
7/29/2020,,,,635.74,20994,986442,179.16,7533,710390,81.06,3182,221967,,,
10/25/2020,,,,663.6,22298,1115228,146.85,10064,466548,65.22,2835,172901,,,
4/10/2021,,,,540.52,18102,1157189,205.89,23920,603885,45.86,1668,108799,,,
7/8/2021,,,,434.52,14119,729396,225.21,17531,527741,74.72,1727,182960,,,
9/22/2021,,,,327.28,10587,442608,258.74,15781,520200,130.95,2015,212421,,,
11/10/2021,,,,2007.1,34316,2607009,825.76,47373,1134151,175.05,4189,271717,,,
4/25/2021,,,,693.77,22009,1393199,406.03,46745,991507,74.69,2114,153216,,,
2/9/2020,,,,912.96,30588,1561610,,,,78.91,2987,312028,,,
10/11/2020,,,,783.17,25585,1491103,200.36,20587,659053,101.25,5516,272557,,,
10/17/2021,,,,511.52,16895,665903,359.72,26175,743952,35.83,1081,53256,,,
10/4/2021,,,,270.52,10876,495833,135.26,12029,399317,52.15,880,84474,,,
4/27/2021,,,,700.4,19594,1067484,398.89,30750,817283,78.9,2035,153606,,,
3/13/2020,,,,643.96,20982,1290502,,,,139.07,5772,348317,,,
11/29/2021,,,,244.93,13002,877410,92.44,12233,236778,65.88,2107,134496,,,
11/25/2021,,,,1114.2,42334,1988422,729.08,56199,1298172,116.48,3201,175797,,,
7/13/2020,,,,1018.49,27458,1293424,113.7,9791,377210,166.65,7219,536473,,,
3/4/2020,,,,724.52,26748,1305611,,,,88.82,3403,260458,,,
8/17/2021,,,,264.06,8126,425327,137.56,8872,233517,74.04,1558,171267,,,
8/24/2020,,,,756.12,22787,1415603,145.7,10475,395030,56.53,4501,213285,,,
4/20/2020,,,,477.85,13908,677599,,,,129.42,4760,397063,,,
8/3/2021,,,,282.03,7710,350707,155.81,12599,453492,42.35,1355,88341,,,
2/7/2020,,,,785.57,24038,1212250,,,,136.19,4289,503574,,,
7/14/2020,,,,889.48,24864,1204603,120.15,10180,367723,138.57,5234,371291,,,
2/8/2020,,,,808.96,26775,1369904,,,,80.93,3169,369106,,,
9/24/2021,,,,316.52,11255,473611,239.18,15839,526924,69.73,1017,88442,,,
7/16/2020,,,,902.35,25308,1305995,97.15,5086,264285,134.01,5752,451874,,,
5/30/2021,,,,846.76,27013,1245735,465.32,47758,1189402,77.99,2750,165266,,,
7/17/2020,,,,1049.31,28322,1303059,147.96,10824,397469,213.13,6871,485262,,,
10/3/2021,,,,312.91,12859,546985,205.05,18476,574417,47.28,788,64929,,,
9/30/2020,,,,1012.81,25788,1619478,195.01,18770,729729,217.02,10831,675169,,,
11/30/2021,,,,86.2,5443,70645,2.47,521,6651,28.37,1707,77153,,,
4/24/2021,,,,821.61,24592,1751471,232.74,33905,669683,80.23,2592,180924,,,
3/6/2021,,,,347.8,17293,876536,149.32,19408,373570,54.94,1930,137517,,,
11/24/2021,,,,892.25,31270,1505404,393.47,31473,789979,81.76,2167,135383,,,
4/22/2020,,,,539.65,14048,784269,,,,86.81,3184,241538,,,
10/23/2020,,,,639.37,21163,1233158,97.89,9294,306199,99.42,4160,274115,,,
9/25/2021,,,,309.23,11573,474106,219.16,16698,551840,44.82,618,49770,,,
7/3/2020,,,,713.43,20444,1217317,95.59,6776,253549,123.54,4092,341423,,,
4/17/2021,,,,612.98,18440,1178375,91.98,27102,476452,68.65,1780,118830,,,
10/2/2021,,,,276.98,11255,452399,232.95,20087,615907,39.78,662,56692,,,
4/11/2021,,,,464.54,16688,1029626,237.51,25890,678745,32.41,1179,79787,,,
3/16/2020,,,,497.69,19770,1253061,,,,149.4,5555,559204,,,
4/12/2021,,,,433.62,15447,1070435,216.23,19219,554863,35.47,1288,92121,,,
9/6/2020,,,,686.51,17942,796052,135.33,8964,466729,68.05,2481,158549,,,
1/10/2020,,,,522.75,21879,1105058,,,,111.03,3447,446923,,,
8/14/2021,,,,233.43,7613,370410,142.79,9726,249193,41.01,958,89078,,,
1/6/2021,,,,382.63,23447,1134514,154.68,19353,439415,132.57,5077,347792,,,
10/4/2020,,,,816.18,21540,1665734,156.69,17585,778784,94.25,5195,339230,,,
9/16/2020,,,,634.1,16059,812114,160.94,16994,658807,95.32,4813,309163,,,
5/24/2021,,,,508.64,16439,845128,443.23,35305,1064995,85.81,2297,175441,,,
7/24/2020,,,,687.75,21651,1061298,75.98,6518,316483,52.19,1579,88748,,,
